{'maxTotalPoints': 22,
 'messages': [],
 'mode': 'all',
 'parts': [{'maxPoints': 1,
            'maxSeconds': 1,
            'messages': [],
            'name': 'writeupValid',
            'points': 1,
            'seconds': 0},
           {'maxPoints': 1,
            'maxSeconds': 1,
            'messages': [],
            'name': '3a-0',
            'points': 1,
            'seconds': 0},
           {'maxPoints': 1,
            'maxSeconds': 1,
            'messages': [],
            'name': '3a-1',
            'points': 1,
            'seconds': 0},
           {'maxPoints': 1,
            'maxSeconds': 1,
            'messages': [],
            'name': '3a-2',
            'points': 1,
            'seconds': 0},
           {'maxPoints': 1,
            'maxSeconds': 1,
            'messages': [],
            'name': '3a-3',
            'points': 1,
            'seconds': 0},
           {'maxPoints': 1,
            'maxSeconds': 1,
            'messages': [],
            'name': '3b-0',
            'points': 1,
            'seconds': 0},
           {'maxPoints': 1,
            'maxSeconds': 1,
            'messages': [],
            'name': '3b-1',
            'points': 1,
            'seconds': 0},
           {'maxPoints': 1,
            'maxSeconds': 1,
            'messages': [],
            'name': '3c-0',
            'points': 1,
            'seconds': 0},
           {'maxPoints': 1,
            'maxSeconds': 1,
            'messages': [],
            'name': '3c-1',
            'points': 1,
            'seconds': 0},
           {'maxPoints': 1,
            'maxSeconds': 1,
            'messages': [],
            'name': '3c-2',
            'points': 1,
            'seconds': 0},
           {'maxPoints': 1,
            'maxSeconds': 1,
            'messages': [],
            'name': '3d-0',
            'points': 1,
            'seconds': 0},
           {'maxPoints': 1,
            'maxSeconds': 1,
            'messages': [],
            'name': '3d-1',
            'points': 1,
            'seconds': 0},
           {'maxPoints': 1,
            'maxSeconds': 1,
            'messages': [],
            'name': '3d-2',
            'points': 1,
            'seconds': 0},
           {'maxPoints': 1,
            'maxSeconds': 1,
            'messages': [],
            'name': '3d-3',
            'points': 1,
            'seconds': 0},
           {'maxPoints': 1,
            'maxSeconds': 1,
            'messages': [],
            'name': '3e-0',
            'points': 1,
            'seconds': 0},
           {'maxPoints': 1,
            'maxSeconds': 1,
            'messages': [],
            'name': '3e-1',
            'points': 1,
            'seconds': 0},
           {'maxPoints': 1,
            'maxSeconds': 1,
            'messages': [],
            'name': '3e-2',
            'points': 1,
            'seconds': 0},
           {'maxPoints': 1,
            'maxSeconds': 1,
            'messages': [],
            'name': '3e-3',
            'points': 1,
            'seconds': 0},
           {'maxPoints': 1,
            'maxSeconds': 1,
            'messages': [],
            'name': '3f-0',
            'points': 1,
            'seconds': 0},
           {'maxPoints': 1,
            'maxSeconds': 1,
            'messages': [],
            'name': '3f-1',
            'points': 1,
            'seconds': 0},
           {'maxPoints': 1,
            'maxSeconds': 1,
            'messages': [],
            'name': '3f-2',
            'points': 1,
            'seconds': 0},
           {'maxPoints': 1,
            'maxSeconds': 1,
            'messages': [],
            'name': '3f-3',
            'points': 1,
            'seconds': 0}],
 'totalPoints': 22}
